,Player,POS,AAV
730,Antoine Roussel,LW,3000000
731,Tim Schaller,LW,1900000
732,Paul Stastny,"C, LW",6500000
733,Greg Pateryn,RD,2250000
734,Eddie Lack,G,650000
735,Mike Green,RD,5375000
736,Ryan Reaves,RW,2775000
737,Dalton Prout,RD,800000
738,Valentin Zykov,LW,675000
739,Frank Vatrano,"RW, LW",925000
740,Michal Kempny,LD,2500000
741,Riley Sheahan,"LW, C",2100000
742,Kevin Connauton,LD,1375000
743,Devante Smith-Pelly,"RW, LW",1000000
744,Phillip Di Giuseppe,LW,750000
745,Derrick Pouliot,LD,1100000
746,J.T. Miller,"LW, C",5250000
747,Bryan Rust,"RW, LW",3500000
748,Daniel Sprong,RW,750000
749,Dominik Simon,"RW, LW",750000
750,Martin Frk,RW,1050000
751,Tyler Bertuzzi,"LW, RW",1400000
752,John Carlson,RD,8000000
753,Nikita Soshnikov,RW,800000
754,Chris Wideman,RD,1000000
755,Philipp Grubauer,G,3333333
756,Samuel Morin,"LD, LW",700000
757,Markus Granlund,"RW, LW, C",1475000
758,Louis Domingue,G,1150000
759,Stephen Johns,RD,2350000
760,Connor Carrick,RD,1300000
761,Calvin Pickard,G,800000
762,Matthew Benning,RD,1900000
763,Max Domi,"C, LW",3150000
764,Vinnie Hinostroza,"RW, C",1500000
765,John Hayden,"C, RW",750000
766,Matt Grzelcyk,LD,1400000
767,Drake Caggiula,"LW, RW",1500000
768,Andreas Martinsen,C,650000
769,Magnus Paajarvi,"LW, RW",900000
770,Gabriel Bourque,"LW, RW",950000
771,Evander Kane,"LW, RW",7000000
772,Antti Niemi,G,950000
773,Mark Barberio,LD,1450000
774,Casey Nelson,RD,812500
775,Ty Rattie,"RW, LW",800000
776,Antti Raanta,G,4250000
777,Markus Nutivaara,RD,2700000
778,Zdeno Chara,LD,5000000
779,Dean Kukan,RD,725000
780,Jan Rutta,RD,2250000
781,Erik Gustafsson,LD/RD,1200000
782,Alex Biega,RD,825000
783,Aaron Dell,G,1900000
784,Patric Hornqvist,RW,5300000
785,Mike Fisher,C,1000000
786,Chris Kelly,"C, LW",1250000
787,Brian Gionta,RW,700000
788,Josh Bailey,"RW, LW",5000000
789,Darcy Kuemper,G,1850000
790,Erik Gudbranson,RD,4000000
791,Nicolas Deslauriers,"RW, LW",950000
792,Mikael Backlund,C,5350000
793,Colton Sceviour,RW,1200000
794,Lars Eller,C,3500000
795,Ben Harpur,LD,725000
796,Deryk Engelland,RD,1500000
797,Andrew Cogliano,LW,3250000
798,Matt Irwin,LD/RD,675000
799,Anthony Bitetto,LD,650000
800,Yannick Weber,RD,675000
801,Scott Mayfield,RD,1450000
802,Jonathan Marchessault,"LW, RW",5000000
803,Brayden McNabb,LD,2500000
804,Josh Leivo,"RW, LW",925000
805,Cam Atkinson,"RW, LW",5875000
806,Kyle Turris,C,6000000
807,Roman Polak,RD,1100000
808,Andreas Athanasiou,"C, LW, RW",1387500
809,Derek Forbort,LD,2525000
810,Michael Matheson,LD,4875000
811,Mark Borowiecki,LD,1200000
812,Nikolaj Ehlers,"RW, LW",6000000
813,Josh Manson,RD,4100000
814,Daniel Winnik,C,660000
815,Cody Franson,RD,1000000
816,Alex Chiasson,RW,660000
817,Jaromir Jagr,RW,1000000
818,Jack Eichel,C,10000000
819,Tanner Glass,LW,650000
820,Josh Anderson,RW,1850000
821,Scottie Upshall,LW,800000
822,Jimmy Hayes,RW,700000
823,Craig Anderson,G,4750000
824,Mikko Koivu,C,5500000
825,Nikita Zadorov,LD/RD,2150000
826,David Pastrnak,RW,6666667
827,Bryan Little,"C, RW",5291667
828,Marcus Foligno,"LW, RW",2875000
829,Damon Severson,RD,4166666
830,Bo Horvat,C,5500000
831,Sam Bennett,"LW, C, RW",1950000
832,Anthony Duclair,"LW, RW",1200000
833,Alexander Wennberg,C,4900000
834,Thomas Vanek,"LW, RW",2000000
835,Connor Brown,"LW, RW",2100000
836,Matt Hendricks,"RW, C, LW",700000
837,Drew Stafford,"RW, LW",800000
838,Francois Beauchemin,LD,1000000
839,Zemgus Girgensons,"C, LW",1600000
840,Leon Draisaitl,"C, LW, RW",8500000
841,Matt Cullen,"C, LW",1000000
842,Brendan Gaunce,"LW, C",750000
843,Nate Schmidt,LD/RD,2225000
844,Jamie Oleksiak,LD,964688
845,Calvin De Haan,LD/RD,3300000
846,Mikael Granlund,"C, RW",5750000
847,Brett Pesce,RD,4025000
848,Nathan Beaulieu,LD/RD,2400000
849,Nino Niederreiter,"LW, RW",5250000
850,Conor Sheary,"LW, RW",3000000
851,Ryan Johansen,"C, RW",8000000
852,Ryan Spooner,"C, LW",2825000
853,Matt Nieto,"LW, RW",1000000
854,Mark Streit,RD,700000
855,Robin Lehner,G,4000000
856,Mika Zibanejad,C,5350000
857,Mirco Mueller,LD,850000
858,Brian Dumoulin,LD,4100000
859,Reid Boucher,LW,687500
860,Johnny Oduya,LD,1000000
861,Adam Pelech,LD,1600000
862,Connor Hellebuyck,G,2250000
863,Austin Watson,"RW, LW",1100000
864,Viktor Arvidsson,"RW, LW",4250000
865,Jordan Martinook,"C, LW, RW",1800000
866,Tomas Tatar,"LW, RW",5300000
867,Ryan Dzingel,"LW, RW, C",1800000
868,Colton Parayko,RD,5500000
869,Pontus Aberg,"RW, LW",650000
870,Jean-Gabriel Pageau,C,3100000
871,Griffin Reinhart,LD,800000
872,Ondrej Palat,"RW, LW",5300000
873,Curtis Lazar,"C, RW",950000
874,Michael Chaput,C,687500
875,Micheal Ferland,"LW, RW",1750000
876,Andrew Copp,"C, LW",1000000
877,Josh Archibald,"RW, LW",675000
878,Derrick Pouliot,LD,800000
879,Jaccob Slavin,LD,5300000
880,Scott Laughton,"LW, C",962500
881,Chris Tierney,C,735000
882,Tyler Johnson,"RW, C",5000000
883,Radek Faksa,C,2200000
884,Brandon Tanev,"RW, LW",700000
885,Yohann Auvitu,"LD, LW",700000
886,Johan Larsson,"C, LW",1475000
887,Dennis Rasmussen,C,725000
888,Jussi Jokinen,"LW, RW",1100000
889,Philipp Grubauer,G,1500000
890,Brett Ritchie,RW,1750000
891,Nick Shore,C,925000
892,Mark Pysyk,"RD, RW",2733333
893,Zach Hyman,"LW, RW",2250000
894,Alex Galchenyuk,"LW, C, RW",4900000
895,Connor McDavid,C,12500000
896,Jake Dotchin,RD,812500
897,Jesper Fast,RW,1850000
898,Tim Schaller,LW,775000
899,Reto Berra,G,700000
900,Nail Yakupov,"RW, LW",875000
901,Andre Burakovsky,"LW, RW",3000000
902,Oscar Lindberg,"LW, C",1700000
903,David Desharnais,C,1000000
904,Xavier Ouellet,LD,1250000
905,Alexander Radulov,RW,6250000
906,Ales Hemsky,RW,1000000
907,Slater Koekkoek,LD/RD,800000
908,Patrick Marleau,"LW, C",6250000
909,Carey Price,G,10500000
910,Evgeny Kuznetsov,C,7800000
911,Joe Thornton,"C, LW",8000000
912,Mike Reilly,LD,725000
913,Martin Jones,G,5750000
914,Darcy Kuemper,G,650000
915,Marc-Edouard Vlasic,LD/RD,7000000
916,Brad Hunt,LD,650000
917,Josh Jooris,C,775000
918,Alexander Burmistrov,"C, RW",900000
919,Karl Alzner,LD,4625000
920,Kevin Shattenkirk,RD,6650000
921,Nick Cousins,"LW, C",1000000
922,Brian Boyle,"LW, C",2550000
923,Steve Mason,G,4100000
924,Adam Clendening,RD,650000
925,Nate Thompson,C,1650000
926,Trevor Daley,RD,3166666
927,Martin Hanzal,C,4750000
928,Justin Williams,RW,4500000
929,Ron Hainsey,RD,3000000
930,Ryan Miller,G,2000000
931,Cam Fowler,LD,6500000
932,Seth Griffith,"RW, C",650000
933,Michael Sgarbossa,C,650000
934,Kenny Agostino,LW,875000
935,Dan Girardi,RD,3000000
936,Antti Niemi,G,700000
937,Benoit Pouliot,LW,1150000
938,Scott Hartnell,LW,1000000
939,Mike Cammalleri,"LW, C",1000000
940,Lance Bouma,"C, LW, RW",1000000
941,Chad Johnson,G,2500000
942,Patrick Sharp,"LW, C",800000
943,Tommy Wingels,"RW, LW",750000
944,Jordan Oesterle,LD/RD,650000
945,Chris Kunitz,"RW, LW",2000000
946,Nick Bonino,C,4100000
947,Jacob Josefson,"C, LW",700000
948,Derek Grant,"C, RW",650000
949,Colin Greening,LW,750000
950,Luke Witkowski,"RW, RD",750000
951,Dmitry Kulikov,LD,4333333
952,Christian Folin,RD,850000
953,Jonathan Bernier,G,2750000
954,Paul Postma,RD,725000
955,Justin Schultz,RD,5500000
956,Patrick Wiercioch,LD,650000
957,Sam Gagner,"C, RW",3150000
958,Michael Del Zotto,LD,3000000
959,Chris Thorburn,"RW, LW",900000
960,Beau Bennett,"RW, LW",650000
961,Matt Hunwick,LD,2250000
962,Brian Elliott,G,2750000
963,Ondrej Pavelec,G,1300000
964,Micheal Haley,C,825000
965,Tyler Pitlick,RW,1000000
966,David Warsofsky,LD,675000
967,Anders Nilsson,G,2500000
968,Patrik Nemeth,LD,945000
969,Oskar Sundqvist,"C, RW",675000
970,Dominic Moore,"C, LW",1000000
971,Radim Vrbata,RW,2500000
972,Kyle Quincey,RD,1250000
973,Dmitry Orlov,LD/RD,5100000
974,Curtis McElhinney,G,850000
975,Michael Stone,RD,3500000
976,Anton Rodin,RW,700000
977,Jordan Weal,"C, RW, LW",1750000
978,Kris Versteeg,"LW, RW",1750000
979,Keith Kinkaid,G,1250000
980,Magnus Paajarvi,"LW, RW",800000
981,Jacob De La Rose,"C, LW",725000
982,Cory Conacher,LW,650000
983,Sven Andrighetto,"RW, LW",1400000
984,Gabriel Dumont,C,650000
985,Brendan Smith,"LD/RD, LW",4350000
986,Noel Acciari,"RW, C",725000
987,Brock McGinn,"LW, RW",887500
988,Mike Condon,G,2400000
989,Eric Gryba,RD,900000
990,Ben Street,C,650000
991,Gustav Olofsson,LD,725000
992,Derek Ryan,"RW, C",1425000
993,Tomas Jurco,"RW, LW",800000
994,Brett Connolly,"RW, LW",1500000
995,Yanni Gourde,"C, LW, RW",1000000
996,Zack Kassian,RW,1950000
997,Esa Lindell,LD,2200000
998,Tom Pyatt,C,1100000
999,Andrej Sustr,RD,1950000
1000,Korbinian Holzer,RD,900000
1001,Andy Andreoff,"LW, C",677500
1002,Ben Chiarot,LD,1400000
1003,T.J. Oshie,"RW, C",5750000
1004,Patrick Eaves,"RW, LW",3150000
1005,Kris Russell,LD/RD,4000000
1006,Chad Ruhwedel,RD,650000
1007,Deryk Engelland,RD,1000000
1008,Erik Haula,"C, LW",2750000
1009,Peter Budaj,G,1025000
1010,Jujhar Khaira,"C, LW",675000
1011,Jonathan Drouin,LW,5500000
1012,Teuvo Teravainen,"RW, LW",2860000
1013,Erik Gudbranson,RD,3500000
1014,Matt Puempel,LW,725000
1015,Yannick Weber,RD,650000
1016,Shayne Gostisbehere,LD,4500000
1017,Tyler Toffoli,"LW, RW",4600000
1018,Andreas Martinsen,C,675000
1019,Michal Kempny,LD,900000
1020,Iiro Pakarinen,RW,725000
1021,Ben Bishop,G,4916666
1022,Joonas Donskoi,RW,1900000
1023,Melker Karlsson,"RW, C",2000000
1024,Richard Panik,"LW, RW",2800000
1025,Tanner Pearson,LW,3750000
1026,Scott Darling,G,4150000
1027,Nikita Zaitsev,RD,4500000
1028,Ben Smith,"RW, C",650000
1029,Mattias Janmark,"LW, C",700000
1030,Dennis Seidenberg,RD,1250000
1031,Klas Dahlbeck,LD,850000
1032,Vladimir Sobotka,"LW, C",2725000
1033,Vladimir Sobotka,"LW, C",3500000
1034,Jayson Megna,RW,675000
1035,Tanner Kero,"C, LW",750000
1036,Markus Hannikainen,LW,675000
1037,Scott Harrington,LD,675000
1038,Lukas Sedlak,"LW, C, RW",825000
1039,Drew Shore,C,600000
1040,Curtis McKenzie,LW,700000
1041,Adam Cracknell,RW,675000
1042,Chris Terry,"LW, RW",650000
1043,Logan Shaw,"C, RW",650000
1044,Michal Neuvirth,G,2500000
1045,Pierre-Edouard Bellemare,"C, LW",1450000
1046,Michal Rozsival,RD,650000
1047,Jordin Tootoo,RW,700000
1048,Alexandre Burrows,"RW, LW",2500000
1049,Nick Jensen,RD,812500
1050,Patrik Berglund,"C, LW",3850000
1051,Fredrik Claesson,LD,650000
1052,Justin Falk,LD,650000
1053,Alex Stalock,G,650000
1054,Thomas Greiss,G,3333333
1055,Zack Smith,"LW, C",3250000
1056,Matt Irwin,LD/RD,650000
1057,Al Montoya,G,1062500
1058,Robert Bortuzzo,RD,1150000
1059,Artemi Panarin,LW,6000000
1060,Cal Clutterbuck,RW,3500000
1061,Ben Hutton,LD,2800000
1062,Brent Burns,RD,8000000
1063,Jacob Trouba,RD,2812500
1064,Hampus Lindholm,LD,5250000
1065,Rickard Rakell,"RW, LW",3800000
1066,Jack Skille,RW,700000
1067,Rasmus Ristolainen,RD,5400000
1068,Nikita Kucherov,RW,4766667
1069,Nicklas Grossmann,LD,575000
1070,Kris Versteeg,"LW, RW",950000
1071,Johnny Gaudreau,LW,6750000
1072,Lauri Korpikoski,"LW, RW",1000000
1073,Rene Bourque,LW,650000
1074,Jakub Nakladal,RD,600000
1075,Kris Russell,LD/RD,3100000
1076,Tobias Rieder,"RW, LW",2225000
1077,Dennis Seidenberg,RD,1000000
1078,Kyle Quincey,RD,1250000
1079,Nikita Nesterov,LD,725000
1080,Brad Marchand,LW,6125000
1081,Alexander Steen,"LW, RW, C",5750000
1082,Freddie Hamilton,"C, RW",612500
1083,Dmitry Orlov,LD/RD,2570000
1084,Ryan Strome,"C, RW",2500000
1085,Jonathan Huberdeau,LW,5900000
1086,Zemgus Girgensons,"C, LW",1150000
1087,Dominic Moore,"C, LW",900000
1088,Brandon Pirri,"RW, LW",1100000
1089,Jiri Hudler,"LW, RW",2000000
1090,Cody Ceci,RD,2800000
1091,Jhonas Enroth,G,750000
1092,Sean Monahan,C,6375000
1093,Matt Cullen,"C, LW",1000000
1094,Radim Vrbata,RW,1000000
1095,Antoine Vermette,"C, LW",1750000
1096,Sam Gagner,"C, RW",650000
1097,Tyson Barrie,RD,5500000
1098,Martin Marincin,LD,1250000
1099,Michael Stone,RD,4000000
1100,Connor Murphy,RD,3850000
1101,Petr Mrazek,G,4000000
1102,Mike Hoffman,"RW, LW",5187500
1103,Matthew Carle,LD,700000
1104,Calle Jarnkrok,"LW, C, RW",2000000
1105,Danny DeKeyser,LD,5000000
1106,Vladislav Namestnikov,"RW, LW, C",1937500
1107,Brandon Manning,LD,975000
1108,Brayden Schenn,"C, LW",5125000
1109,Frank Corrado,RD,600000
1110,Peter Holland,C,1300000
1111,Luke Schenn,RD,1250000
1112,Chris Kreider,LW,4625000
1113,Connor Carrick,RD,750000
1114,Kevin Hayes,C,2600000
1115,Josh Leivo,"RW, LW",612500
1116,Mikhail Grigorenko,"C, LW",1300000
1117,Marcus Johansson,"C, LW, RW",4583333
1118,Alex Killorn,LW,4450000
1119,Jamie Benn,"LW, C",9500000
1120,Dylan McIlrath,RD,800000
1121,Jaden Schwartz,LW,5350000
1122,Matt Nieto,"LW, RW",735000
1123,Ryan Murphy,RD,787500
1124,Marcus Foligno,"LW, RW",2250000
1125,Joel Armia,"RW, LW",925000
1126,Luke Glendening,"C, RW, LW",1800000
1127,Adam Lowry,C,1125000
1128,Cory Conacher,LW,575000
1129,Alan Quine,C,612500
1130,Ty Rattie,"RW, LW",650000
1131,Justin Schultz,RD,1400000
1132,Teemu Pulkkinen,LW,812500
1133,Colin Miller,RD,1000000
1134,J.T. Miller,"LW, C",2750000
1135,Victor Rask,C,4000000
1136,Shane Doan,"RW, LW",3876134
1137,Jamie Oleksiak,LD,918750
1138,Scott Mayfield,RD,625000
1139,Korbinian Holzer,RD,700000
1140,Nathan MacKinnon,"C, RW",6300000
1141,Mark Scheifele,C,6125000
1142,Jacob Markstrom,G,3666667
1143,Mathieu Perreault,"LW, RW",4125000
1144,Kyle Palmieri,"RW, LW",4650000
1145,Chris Kelly,"C, LW",900000
1146,Jacob Josefson,"C, LW",1100000
1147,Jared Boll,RW,900000
1148,Derek MacKenzie,"C, LW",1375000
1149,Magnus Paajarvi,"LW, RW",700000
1150,Calvin Pickard,G,1000000
1151,Darcy Kuemper,G,1550000
1152,Jordin Tootoo,RW,750000
1153,Phillip Danault,C,912500
1154,Reilly Smith,"RW, LW",5000000
1155,Vincent Trocheck,"C, RW",4750000
1156,Jason Demers,RD,4500000
1157,Pierre-Alexandre Parenteau,RW,1250000
1158,Roman Polak,RD,2250000
1159,Anders Nilsson,G,1000000
1160,Darren Helm,"C, LW, RW",3850000
1161,David Schlemko,LD,2100000
1162,Justin Falk,LD,650000
1163,Alexey Marchenko,RD,1450000
1164,Nathan Gerbe,"LW, RW",600000
1165,Devante Smith-Pelly,"RW, LW",1300000
1166,Troy Brouwer,"LW, RW",4500000
1167,Frans Nielsen,"C, LW",5250000
1168,John-Michael Liles,LD,2000000
1169,Daniel Carr,LW,725000
1170,Shane Prince,LW,850000
1171,Eric Staal,C,3500000
1172,Dan Hamhuis,LD,3750000
1173,Loui Eriksson,"LW, RW",6000000
1174,David Backes,"C, RW",6000000
1175,Jamie McGinn,"LW, RW",3333333
1176,Jason Chimera,"LW, RW",2250000
1177,Thomas Vanek,"LW, RW",2600000
1178,Patrick Wiercioch,LD,800000
1179,Kenny Agostino,LW,625000
1180,Zach Trotman,RD,650000
1181,Michael Latta,C,600000
1182,Brett Connolly,"RW, LW",850000
1183,Fedor Tyutin,LD,2000000
1184,Viktor Stalberg,"LW, RW",1500000
1185,Beau Bennett,"RW, LW",725000
1186,Brian Campbell,LD,1500000
1187,Victor Hedman,LD,7875000
1188,David Perron,"RW, LW",3750000
1189,Andrew Ladd,LW,5500000
1190,Aaron Ekblad,RD,7500000
1191,Milan Lucic,LW,6000000
1192,Kyle Okposo,RW,6000000
1193,Klas Dahlbeck,LD,750000
1194,Philip Larsen,D,1025000
1195,Michael Grabner,"LW, RW",1650000
1196,Teddy Purcell,"RW, LW",1600000
1197,Mikkel Boedker,"LW, RW",4000000
1198,Anton Khudobin,G,1200000
1199,Jake Allen,G,4350000
1200,Jayson Megna,RW,600000
1201,Carter Hutton,G,1125000
1202,Dale Weise,"RW, LW",2350000
1203,Andy Miele,C,600000
1204,Boyd Gordon,C,950000
1205,Ben Lovejoy,RD,2666667
1206,Zach Redmond,RD,612500
1207,Jeff Zatkoff,G,900000
1208,Tom Gilbert,RD,1400000
1209,Chad Johnson,G,1700000
1210,Vernon Fiddler,"C, LW",1250000
1211,Yannick Weber,RD,575000
1212,Shawn Matthias,"C, LW",2125000
1213,Brian Strait,LD,600000
1214,Colton Sceviour,RW,950000
1215,Jonathan Marchessault,"LW, RW",750000
1216,Jonas Gustavsson,G,800000
1217,Steve Ott,"C, LW",800000
1218,Patrick Eaves,"RW, LW",1000000
1219,Matt Martin,"LW, RW",2500000
1220,Al Montoya,G,950000
1221,Riley Nash,"C, RW",900000
1222,James Reimer,G,3400000
1223,Kevin Connauton,LD,1000000
1224,Lee Stempniak,RW,2500000
1225,Joe Colborne,"C, LW, RW",2500000
1226,Chris Stewart,"RW, LW",1150000
1227,Ryan White,C,1000000
1228,Torey Krug,LD,5250000
1229,Michal Rozsival,RD,600000
1230,Brandon Mashinter,LW,575000
1231,Jake McCabe,LD,1600000
1232,Tom Wilson,RW,2000000
1233,Seth Jones,RD,5400000
1234,Steven Stamkos,"C, RW",8500000
1235,Jason Zucker,"LW, RW",2000000
1236,Tomas Hertl,"C, RW",3000000
1237,Emerson Etem,"LW, RW",775000
1238,Alex Chiasson,RW,800000
1239,Iiro Pakarinen,RW,725000
1240,Drew Miller,"LW, RW",1025000
1241,Andrew Shaw,"C, RW",3900000
1242,Kyle Brodziak,C,950000
1243,Filip Forsberg,LW,6000000
1244,Trevor Lewis,RW,2000000
1245,Andreas Martinsen,C,640000
1246,J.T. Brown,RW,1250000
1247,Jordie Benn,LD/RD,1100000
1248,Cedric Paquette,"C, LW",812500
1249,Keith Yandle,LD,6350000
1250,Radko Gudas,RD,3350000
1251,William Karlsson,C,1000000
1252,Dennis Rasmussen,C,575000
1253,Scottie Upshall,LW,900000
1254,Alex Goligoski,LD/RD,5475000
1255,Michael Hutchinson,G,1150000
1256,Frederik Andersen,G,5000000
1257,Nicolas Deslauriers,"RW, LW",775000
1258,Sami Vatanen,LD/RD,4875000
1259,Cam Ward,G,3300000
1260,Sven Baertschi,LW,1850000
1261,Dmitrij Jaskin,"RW, LW",1000000
1262,Richard Panik,"LW, RW",875000
1263,Riley Sheahan,"LW, C",2075000
1264,Mark Barberio,LD,750000
1265,Sven Andrighetto,"RW, LW",650000
1266,Brett Ritchie,RW,875000
1267,Brayden McNabb,LD,1700000
1268,Kevan Miller,RD,2500000
1269,Zack Kassian,RW,1500000
1270,Erik Gudbranson,RD,3500000
1271,Jaromir Jagr,RW,4000000
1272,Antti Raanta,G,1000000
1273,Johan Larsson,"C, LW",950000
1274,Markus Granlund,"RW, LW, C",900000
1275,Joakim Nordstrom,"LW, RW",1275000
1276,Nazem Kadri,C,4500000
1277,Morgan Rielly,LD,5000000
1278,Joel Edmundson,LD,1050000
1279,Ray Emery,G,600000
1280,Chris Wagner,"RW, C",637500
1281,Dalton Prout,RD,1575000
1282,Stephen Johns,RD,725000
1283,Tom Kuhnhackl,RW,625000
1284,Scott Wilson,LW,625000
1285,Bryan Rust,"RW, LW",640000
1286,Viktor Svedberg,LD,750000
1287,Marcus Kruger,C,3083333
1288,Kyle Baun,RW,625000
1289,Scott Gomez,C,575000
1290,Miikka Salomaki,"LW, RW",612500
1291,Brandon Davidson,LD,1425000
1292,Boone Jenner,"C, LW",2900000
1293,Michael Raffl,"LW, RW",2350000
1294,Chris Neil,RW,1500000
1295,Olli Maatta,LD,4083333
1296,Anthony Bitetto,LD,612500
1297,Braydon Coburn,LD,3700000
1298,Shawn Thornton,"LW, RW",600000
1299,Chris Wideman,RD,800000
1300,Paul Byron,"LW, RW",1166667
1301,Taylor Chorney,RD,800000
1302,Ryan Murray,LD,2825000
1303,Dustin Byfuglien,RD,7600000
1304,Alex Biega,RD,750000
1305,Aleksander Barkov,C,5900000
1306,Cam Talbot,G,4166666
1307,Anze Kopitar,C,10000000
1308,Mike Richards,C,1000000
1309,Jared Spurgeon,RD,5187500
1310,Dainius Zubrus,LW,600000
1311,Justin Abdelkader,"LW, RW",4250000
1312,Tomas Plekanec,C,6000000
1313,Kyle Cumiskey,LD,575000
1314,Eric Boulton,LW,575000
1315,Simon Despres,RD,3700000
1316,Tomas Fleischmann,LW,750000
1317,Jonas Gustavsson,G,700000
1318,Eddie Lack,G,2750000
1319,Lee Stempniak,RW,850000
1320,Brad Boyes,"RW, C",700000
1321,Brent Seabrook,RD,6875000
1322,Erik Johnson,RD,6000000
1323,John Gibson,G,2300000
1324,Michal Rozsival,RD,600000
1325,Oscar Klefbom,LD,4167000
1326,Marek Zidlicky,RD,1500000
1327,Steve Bernier,RW,750000
1328,Jonathan Huberdeau,LW,3250000
1329,Brock Nelson,"C, LW",2500000
1330,Jiri Tlusty,C,800000
1331,Marcus Kruger,C,1500000
1332,Cody Franson,RD,3325000
1333,David Schlemko,LD,625000
1334,Micheal Ferland,"LW, RW",825000
1335,Daniel Cleary,RW,950000
1336,Cody Eakin,C,3850000
1337,Mark Giordano,LD,6750000
1338,Christian Ehrhoff,LD,1500000
1339,Mike Santorelli,"C, RW",875000
1340,Carl Hagelin,LW,4000000
1341,Jarret Stoll,C,800000
1342,Matt Cullen,"C, LW",800000
1343,Brandon Sutter,"RW, C",4375000
1344,Mike Hoffman,"RW, LW",2000000
1345,Erik Haula,"C, LW",1000000
1346,Jonathan Bernier,G,4150000
1347,Marcus Johansson,"C, LW, RW",3750000
1348,Alex Galchenyuk,"LW, C, RW",2800000
1349,Jakub Voracek,"RW, LW",8250000
1350,Sven Baertschi,LW,900000
1351,Sean Couturier,C,4333333
1352,Eric Fehr,"C, RW",2000000
1353,Derek Stepan,C,6500000
1354,Colin Wilson,"C, LW",3937500
1355,Alex Chiasson,RW,1200000
1356,Paul Byron,"LW, RW",900000
1357,Adam Larsson,RD,4166666
1358,Braden Holtby,G,6100000
1359,Josh Jooris,C,975000
1360,Alexander Semin,"RW, LW",1100000
1361,Tomas Jurco,"RW, LW",900000
1362,Lance Bouma,"C, LW, RW",2200000
1363,Josh Manson,RD,825000
1364,Teemu Pulkkinen,LW,735000
1365,Craig Smith,"RW, C",4250000
1366,Stefan Matteau,LW,612500
1367,Johan Larsson,"C, LW",800000
1368,Calle Jarnkrok,"LW, C, RW",735000
1369,Jesper Fast,RW,950000
1370,Mikhail Grigorenko,"C, LW",675000
1371,Michael Del Zotto,LD,3875000
1372,Justin Schultz,RD,3900000
1373,Ryan Kesler,"C, RW",6875000
1374,Johnny Oduya,LD,3750000
1375,Beau Bennett,"RW, LW",800000
1376,Andy Andreoff,"LW, C",587500
1377,J.T. Miller,"LW, C",874000
1378,Dylan McIlrath,RD,600000
1379,Eric Gelinas,LD,1575000
1380,Mark Pysyk,"RD, RW",1125000
1381,Oscar Lindberg,"LW, C",650000
1382,Emerson Etem,"LW, RW",850500
1383,Taylor Beck,LW,875000
1384,Christian Folin,RD,725000
1385,Chris Stewart,"RW, LW",1700000
1386,Gustav Nyquist,"RW, LW",4750000
1387,Paul Postma,RD,887500
1388,Matt Irwin,LD/RD,800000
1389,John Scott,"LW, D",575000
1390,Martin Marincin,LD,700000
1391,Brian Dumoulin,LD,800000
1392,Jamie Oleksiak,LD,875000
1393,Matt Calvert,"LW, RW",2200000
1394,Magnus Paajarvi,"LW, RW",700000
1395,Mikkel Boedker,"LW, RW",3750000
1396,Vladimir Tarasenko,RW,7500000
1397,Trevor van Riemsdyk,RD,825000
1398,Shawn Matthias,"C, LW",2300000
1399,Jimmy Hayes,RW,2300000
1400,Evgeny Kuznetsov,C,3000000
1401,Brett Connolly,"RW, LW",1025000
1402,Anders Nilsson,G,1000000
1403,Nazem Kadri,C,4100000
1404,Dmitrij Jaskin,"RW, LW",775000
1405,Ryan O'Reilly,C,7500000
1406,Brandon Saad,"RW, LW",6000000
1407,Jake Allen,G,2350000
1408,Andrew Desjardins,C,800000
1409,Carlo Colaiacovo,LD,900000
1410,Jayson Megna,RW,600000
1411,Gabriel Bourque,"LW, RW",866250
1412,Kyle Brodziak,C,900000
1413,Robert Bortuzzo,RD,1050000
1414,Mark Letestu,"C, RW",1800000
1415,Korbinian Holzer,RD,750000
1416,Steve Downie,"RW, LW",1750000
1417,Alexander Burmistrov,"C, RW",1550000
1418,Blake Comeau,"LW, RW",2400000
1419,Richard Panik,"LW, RW",975000
1420,Mark Arcobello,"C, RW",1100000
1421,Karri Ramo,G,3800000
1422,Andrej Sekera,LD/RD,5500000
1423,Gregory Campbell,"C, LW",1500000
1424,Barret Jackman,LD,2000000
1425,Antoine Vermette,"C, LW",3750000
1426,Francois Beauchemin,LD,4500000
1427,Paul Martin,LD,4850000
1428,Brad Richards,"C, LW",3000000
1429,Shawn Horcoff,C,1750000
1430,Mike Ribeiro,C,3500000
1431,Viktor Stalberg,"LW, RW",1100000
1432,Cody Hodgson,"C, RW",1050000
1433,Ryan Spooner,"C, LW",950000
1434,Kevin Bieksa,RD,4000000
1435,Artem Anisimov,"C, LW",4550000
1436,Matt Beleskey,LW,3800000
1437,Mikael Granlund,"C, RW",3000000
1438,Mike Green,RD,6000000
1439,Richard Bachman,G,575000
1440,Pierre-Alexandre Parenteau,RW,1500000
1441,Taylor Chorney,RD,700000
1442,Riley Nash,"C, RW",1150000
1443,Jori Lehtera,"LW, C",4700000
1444,Adam Pardy,LD,1000000
1445,Justin Williams,RW,3250000
1446,Yannick Weber,RD,1500000
1447,Matt Bartkowski,RD,1750000
1448,Daniel Winnik,C,2250000
1449,Matt Hunwick,LD,1200000
1450,Erik Condra,RW,1250000
